,Concept_ID,tr,fi
0,Auge::N,göz,silmä
1,Ohr::N,kulak,korva
2,Nase::N,burun,nenä
3,Mund::N,ağız,suu
4,Zahn::N,diş,hammas
5,Zunge::N,dil,kieli
6,Lippe::N,dudak,huuli
7,Wange::N,yanak,poski
8,Gesicht::N,yüz,naama
9,Gesicht::N,yüz,kasvot
10,Stirn::N,alın,otsa
11,Haar::N,saç,hius
12,Haar::N,saç,tukka
13,Schnurrbart::N,bıyık,viikset
14,Bart::N,sakal,parta
15,Kinn::N,çene,leuka
16,Kiefer[Anatomie]::N,çene,leukaluu
17,Kehle::N,boğaz,kurkku
18,Hals::N,boyun,kaula
19,Hals::N,gerdan,kaula
20,Genick::N,ense,niska
21,Kopf::N,baş,pää
22,Kopf::N,kafa,pää
23,Rücken::N,arka,selkä
24,Bauch::N,karın,maha
25,Bauch::N,karın,vatsa
26,Nabel::N,göbek,napa
27,Busen::N,koyun,rinta
28,Brust::N,göğüs,rinta
29,Schulter::N,omuz,olka
30,Schulter::N,omuz,hartia
31,Schulter::N,omuz,olkapää
32,Arm::N,kol,käsivarsi
33,Ellenbogen::N,dirsek,kyynärpää
34,Hand::N,el,käsi
35,Handfläche::N,avuç,kämmen
36,Handfläche::N,el ayası,kämmen
37,Finger::N,parmak,sormi
38,Fingernagel::N,el tırnağı,kynsi
39,Nagel[Anatomie]::N,tırnak,kynsi
40,Zeh::N,ayak parmağı,varvas
41,Fuß::N,ayak,jalka
42,Ferse::N,topuk,kantapää
43,Knie::N,diz,polvi
44,Oberschenkel::N,uyluk,reisi
45,Bein::N,bacak,jalka
46,Körper::N,vücut,keho
47,Körper::N,vücut,ruumis
48,Haut::N,cilt,iho
49,Blut::N,kan,veri
50,Ader::N,damar,suoni
51,Sehne::N,kiriş,jänne
52,Knochen::N,kemik,luu
53,Gehirn::N,beyin,aivot
54,Herz::N,kalp,sydän
55,Herz::N,yürek,sydän
56,Magen::N,mide,maha
57,Magen::N,mide,vatsa
58,Leber::N,karaciğer,maksa
59,Atem::N,nefes,henki
60,Atem::N,nefes,hengitys
61,Hunger::N,açlık,nälkä
62,Träne::N,gözyaşı,kyynel
63,Geschmack::N,tat,maku
64,Geschmack::N,lezzet,maku
65,Geruch::N,koku,haju
66,Schlaf::N,uyku,uni
67,Traum::N,düş,uni
68,Traum::N,rüya,uni
69,Himmel::N,gök,taivas
70,Sonne::N,güneş,aurinko
71,Mond::N,ay,kuu
72,Stern::N,yıldız,tähti
73,Luft::N,hava,ilma
74,Wind::N,yel,tuuli
75,Wind::N,rüzgâr,tuuli
76,Welle::N,dalga,aalto
77,Wasser::N,su,vesi
78,Stein::N,taş,kivi
79,Boden::N,yer,maa
80,Boden::N,yer,maaperä
81,Boden::N,zemin,maa
82,Boden::N,zemin,maaperä
83,Erde::N,toprak,maa
84,Staub::N,toz,pöly
85,Rauch::N,duman,savu
86,Funke::N,kıvılcım,kipinä
87,Feuer::N,ateş,tuli
88,Licht::N,ışık,valo
89,Schatten::N,gölge,varjo
90,Wetter::N,hava,sää
91,Nebel::N,pus,sumu
92,Wolke::N,bulut,pilvi
93,Regen::N,yağmur,sade
94,Schnee::N,kar,lumi
95,Eis::N,buz,jää
96,Frost::N,don,halla
97,Frost::N,don,pakkanen
98,Kälte::N,soğukluk,vilu
99,Kälte::N,soğukluk,kylmyys
100,Hitze::N,sıcaklık,helle
101,Hitze::N,sıcaklık,kuumuus
102,Raureif::N,kırç,huurre
103,Regenbogen::N,gökkuşağı,sateenkaari
104,Donner::N,gök gürlemesi,jyrinä
105,Strömung::N,akıntı,virtaus
106,Strömung::N,cereyan,virtaus
107,Tropfen::N,damla,tippa
108,Tropfen::N,damla,pisara
109,Schaum::N,köpük,vaahto
110,Schmutz::N,çamur,loka
111,Schmutz::N,pislik,loka
112,See::N,göl,järvi
113,Sumpf::N,batak,suo
114,Moor::N,cılgıt,räme
115,Wiese::N,çimen,niitty
116,Wald::N,koru,metsä
117,Wald::N,orman,metsä
118,Hügel::N,tepe,mäki
119,Hügel::N,tepe,kumpu
120,Hügel::N,tepe,kukkula
121,Anhöhe::N,tümsek,mäki
122,Anhöhe::N,tümsek,kumpare
123,Anhöhe::N,yükseklik,mäki
124,Anhöhe::N,yükseklik,kumpare
125,Berg::N,dağ,mäki
126,Berg::N,dağ,vuori
127,Gipfel::N,zirve,laki
128,Gipfel::N,zirve,huippu
129,Höhle::N,in,luola
130,Höhle::N,mağara,luola
131,Abhang::N,bayır,rinne
132,Quelle::N,pınar,lähde
133,Quelle::N,kaynak,lähde
134,Bach::N,çay,puro
135,Bach::N,dere,puro
136,Fluss::N,nehir,joki
137,Ufer::N,kıyı,ranta
138,Ufer::N,sahil,ranta
139,Küste::N,kıyı,rannikko
140,Küste::N,sahil,rannikko
141,Festland::N,kara,manner
142,Meer::N,deniz,meri
143,Bucht::N,koy,lahti
144,Bucht::N,körfez,lahti
145,Insel::N,ada,saari
146,Blume::N,çiçek,kukka
147,Gras::N,ot,ruoho
148,Gras::N,çim,ruoho
149,Wurzel::N,kök,juuri
150,Baum::N,ağaç,puu
151,Stamm::N,gövde,runko
152,Rinde::N,kabuk,kuori
153,Rinde::N,kabuk,parkki
154,Ast::N,dal,oksa
155,Ast::N,budak,oksa
156,Zweig::N,dal,haara
157,Blatt::N,yaprak,lehti
158,Birke::N,huş,koivu
159,Kiefer[Baum]::N,çam,mänty
160,Kiefer[Baum]::N,çam,petäjä
161,Weide[Baum]::N,söğüt,paju
162,Tanne::N,çam,kuusi
163,Tanne::N,köknar,kuusi
164,Horn::N,boynuz,sarvi
165,Feder::N,tüy,sulka
166,Feder::N,tüy,höyhen
167,Fell::N,post,talja
168,Flügel::N,kanat,siipi
169,Klaue::N,pençe,kynsi
170,Kralle::N,tırnak,kynsi
171,Schwanz::N,kuyruk,häntä
172,Schwanz::N,kuyruk,pyrstö
173,Ei::N,yumurta,muna
174,Nest::N,yuva,pesä
175,Bau::N,in,pesä
176,Tier::N,hayvan,eläin
177,Herde::N,sürü,lauma
178,Kuh::N,inek,lehmä
179,Bulle::N,boğa,sonni
180,Pferd::N,at,hevonen
181,Pferd::N,beygir,hevonen
182,Schaf::N,koyun,lammas
183,Schwein::N,domuz,sika
184,Hund::N,it,koira
185,Hund::N,köpek,koira
186,Katze::N,kedi,kissa
187,Bär::N,ayı,karhu
188,Eichhörnchen::N,sincap,orava
189,Elch::N,büyük kuzey geyiği,hirvi
190,Fuchs::N,tilki,kettu
191,Hase::N,tavşan,jänis
192,Maus::N,fare,hiiri
193,Maus::N,sıçan,hiiri
194,Wolf::N,kurt,susi
195,Vogel::N,kuş,lintu
196,Schwarm::N,sürü,parvi
197,Huhn::N,tavuk,kana
198,Hahn::N,horoz,kukko
199,Gans::N,kaz,hanhi
200,Adler::N,kartal,kotka
201,Adler::N,karakuş,kotka
202,Ente::N,ördek,ankka
203,Eule::N,baykuş,pöllö
204,Kranich::N,turna,kurki
205,Krähe::N,karga,varis
206,Kuckuck::N,guguk,käki
207,Schwan::N,kuğu,joutsen
208,Fisch::N,balık,kala
209,Barsch::N,hani,ahven
210,Barsch::N,levrek,ahven
211,Hecht::N,turnabalığı,hauki
212,Schlange[Tier]::N,yılan,käärme
213,Wurm::N,kurt,mato
214,Wurm::N,solucan,mato
215,Spinne::N,örümcek,hämähäkki
216,Ameise::N,karınca,muurahainen
217,Laus::N,bit,täi
218,Mücke::N,sivrisinek,sääski
219,Mücke::N,sivrisinek,hyttynen
220,Fliege::N,sinek,kärpänen
221,Schmetterling::N,kelebek,perhonen
222,Beere::N,tane,marja
223,Apfel::N,elma,omena
224,Pilz::N,mantar,sieni
225,Zwiebel::N,soğan,sipuli
226,Saat::N,ekin,siemenet
227,Korn::N,tane,jyvä
228,Korn::N,tane,vilja
229,Heu::N,kuru ot,heinä
230,Schale::N,kabuk,kuori
231,Grube::N,çukur,kuoppa
232,Falle::N,tuzak,loukku
233,Schlinge::N,ilmik,ansa
234,Spur::N,iz,jälki
235,Asche::N,kül,tuhka
236,Dreck::N,pislik,lika
237,Eisen::N,demir,rauta
238,Gold::N,altın,kulta
239,Silber::N,gümüş,hopea
240,Kohle::N,kömür,hiili
241,Glas::N,cam,lasi
242,Lehm::N,balçık,savi
243,Sand::N,kum,hiekka
244,Mensch::N,insan,ihminen
245,Mann::N,adam,mies
246,Mann::N,erkek,mies
247,Frau::N,bayan,nainen
248,Kind::N,çocuk,lapsi
249,Junge::N,erkek çocuk,poika
250,Mädchen::N,kız,tyttö
251,Familie::N,aile,perhe
252,Großvater::N,dede,isoisä
253,Großvater::N,büyükbaba,isoisä
254,Großmutter::N,nine,isoäiti
255,Großmutter::N,büyükanne,isoäiti
256,Eltern::N,ebeveyn,vanhemmat
257,Eltern::N,ana baba,vanhemmat
258,Vater::N,ata,isä
259,Vater::N,baba,isä
260,Mutter::N,ana,äiti
261,Mutter::N,anne,äiti
262,Sohn::N,oğul,poika
263,Tochter::N,kız,tytär
264,Tochter::N,kız evlât,tytär
265,Bruder::N,abi,veli
266,Bruder::N,erkek kardeş,veli
267,Schwester::N,abla,sisko
268,Schwester::N,kız kardeş,sisko
269,Onkel::N,dayı,eno
270,Onkel::N,dayı,setä
271,Tante::N,hala,täti
272,Tante::N,teyze,täti
273,Ehemann::N,koca,mies
274,Ehemann::N,koca,aviomies
275,Ehefrau::N,karı,vaimo
276,Ehefrau::N,karı,aviovaimo
277,Freude::N,neşe,ilo
278,Freude::N,neşe,riemu
279,Freude::N,sevinç,ilo
280,Freude::N,sevinç,riemu
281,Gelächter::N,gülme,nauru
282,Gelächter::N,kahkaha,nauru
283,Glück::N,mutluluk,onni
284,Kummer::N,dert,suru
285,Kummer::N,dert,murhe
286,Kummer::N,keder,suru
287,Kummer::N,keder,murhe
288,Wunsch::N,arzu,toive
289,Wunsch::N,arzu,toivomus
290,Wunsch::N,istek,toive
291,Wunsch::N,istek,toivomus
292,Lust::N,arzu,himo
293,Lust::N,heves,himo
294,Geist::N,tin,henki
295,Gedanke::N,fikir,aate
296,Gedanke::N,fikir,ajatus
297,Gedanke::N,düşünce,aate
298,Gedanke::N,düşünce,ajatus
299,Gedächtnis::N,bellek,muisti
300,Verstand::N,zekâ,äly
301,Verstand::N,zekâ,järki
302,Verstand::N,zekâ,ymmärrys
303,Sinn::N,anlam,merkitys
304,Grund::N,sebep,syy
305,Grund::N,sebep,peruste
306,Wahrheit::N,doğruluk,tosi
307,Wahrheit::N,doğruluk,totuus
308,Wahrheit::N,gerçeklik,tosi
309,Wahrheit::N,gerçeklik,totuus
310,Gespräch::N,görüşme,puhelu
311,Gespräch::N,görüşme,keskustelu
312,Märchen::N,masal,satu
313,Erzählung::N,öykü,tarina
314,Erzählung::N,öykü,kertomus
315,Erzählung::N,hikâye,tarina
316,Erzählung::N,hikâye,kertomus
317,Nachricht::N,haber,tieto
318,Nachricht::N,haber,ilmoitus
319,Neuigkeit::N,haber,uutinen
320,Name::N,ad,nimi
321,Name::N,isim,nimi
322,Rätsel::N,bilmece,arvoitus
323,Rede::N,söylev,puhe
324,Rede::N,konuşma,puhe
325,Sprache::N,dil,kieli
326,Sprache::N,lisan,kieli
327,Stimme::N,ses,ääni
328,Wort::N,kelime,sana
329,Zeichen::N,işaret,merkki
330,Ruf::N,çağırma,kutsu
331,Lärm::N,şamata,melu
332,Lärm::N,şamata,hälinä
333,Lärm::N,gürültü,melu
334,Lärm::N,gürültü,hälinä
335,Laut::N,ses,ääni
336,Ton::N,ses,sävel
337,Lied::N,türkü,laulu
338,Ruhe::N,sakinlik,lepo
339,Ruhe::N,sakinlik,rauha
340,Leute::N,halk,väki
341,Leute::N,halk,ihmiset
342,Leute::N,insanlar,väki
343,Leute::N,insanlar,ihmiset
344,Volk::N,ulus,kansa
345,Volk::N,millet,kansa
346,Arbeit::N,iş,työ
347,Arbeit::N,çalışma,työ
348,Gast::N,konuk,vieras
349,Gast::N,misafir,vieras
350,Geschenk::N,hediye,lahja
351,Geschenk::N,armağan,lahja
352,Spiel::N,oyun,peli
353,Spiel::N,oyun,leikki
354,Gesellschaft::N,çevre,seura
355,Gesellschaft::N,arkadaşlık,seura
356,Hilfe::N,yardım,apu
357,Freund::N,dost,ystävä
358,Freund::N,arkadaş,ystävä
359,Kamerad::N,arkadaş,toveri
360,Angelegenheit::N,iş,asia
361,Angelegenheit::N,husus,asia
362,Anzahl::N,sayı,lukumäärä
363,Art::N,çeşit,laji
364,Stück::N,tane,pala
365,Stück::N,tane,kappale
366,Stück::N,parça,pala
367,Stück::N,parça,kappale
368,Teil::N,kısım,osa
369,Hälfte::N,yarı,puoli
370,Kreis::N,daire,ympyrä
371,Kreuz::N,haç,risti
372,Linie::N,hat,viiva
373,Linie::N,çizgi,viiva
374,Strich::N,çizgi,piirto
375,Abstand::N,aralık,väli
376,Abstand::N,aralık,väljyys
377,Entfernung::N,mesafe,etäisyys
378,Entfernung::N,uzaklık,etäisyys
379,Gegend::N,yöre,seutu
380,Platz::N,yer,tila
381,Ort::N,yer,kohta
382,Ort::N,yer,paikka
383,Seite::N,yan,sivu
384,Seite::N,yan,kylki
385,Seite::N,taraf,sivu
386,Seite::N,taraf,kylki
387,Mitte::N,orta,keskus
388,Mitte::N,orta,puoliväli
389,Mitte::N,merkez,keskus
390,Mitte::N,merkez,puoliväli
391,Gegenstand::N,şey,kalu
392,Gegenstand::N,şey,esine
393,Sache::N,iş,asia
394,Sache::N,şey,asia
395,Rand::N,kenar,ääri
396,Rand::N,kenar,syrjä
397,Kante::N,kenar,särmä
398,Ecke::N,köşe,nurkka
399,Spitze::N,uç,terä
400,Spitze::N,uç,kärki
401,Spitze::N,baş,terä
402,Spitze::N,baş,kärki
403,Ende::N,uç,pää
404,Ende::N,uç,perä
405,Loch::N,oyuk,kolo
406,Loch::N,oyuk,reikä
407,Loch::N,delik,kolo
408,Loch::N,delik,reikä
409,Winkel::N,köşe,kulma
410,Muster::N,örnek,kuvio
411,Größe::N,büyüklük,koko
412,Größe::N,büyüklük,suuruus
413,Länge::N,uzunluk,pituus
414,Höhe::N,yükseklik,korkeus
415,Gewicht::N,ağırlık,paino
416,Menge::N,miktar,määrä
417,Haufen::N,küme,kasa
418,Haufen::N,yığın,kasa
419,Reihe::N,sıra,rivi
420,Boot::N,kayık,vene
421,Boot::N,sandal,vene
422,Ruder::N,kürek,airo
423,Schlitten::N,kızak,reki
424,Schlitten::N,kızak,kelkka
425,Ski::N,kayak,suksi
426,Lagerfeuer::N,kamp ateşi,nuotio
427,Last::N,yük,kuorma
428,Gang::N,gidiş,kulku
429,Gang::N,gidiş,käynti
430,Gang::N,yürüyüş,kulku
431,Gang::N,yürüyüş,käynti
432,Schritt::N,adım,askel
433,Norden::N,kuzey,pohjoinen
434,Süden::N,güney,etelä
435,Westen::N,batı,länsi
436,Osten::N,doğu,itä
437,Holz::N,ağaç,puu
438,Holz::N,tahta,puu
439,Brett::N,tahta,lauta
440,Platte::N,levha,levy
441,Stütze::N,dayak,noja
442,Stütze::N,destek,noja
443,Stange::N,çubuk,tanko
444,Stock::N,sopa,keppi
445,Stock::N,değnek,keppi
446,Stab::N,sırık,sauva
447,Stab::N,sırık,seiväs
448,Stab::N,baston,sauva
449,Stab::N,baston,seiväs
450,Rohr::N,boru,putki
451,Haus::N,ev,talo
452,Heim::N,ev,koti
453,Heim::N,yurt,koti
454,Ofen::N,soba,uuni
455,Fußboden::N,taban,lattia
456,Fußboden::N,döşeme,lattia
457,Tisch::N,masa,pöytä
458,Stuhl::N,iskemle,tuoli
459,Stuhl::N,sandalye,tuoli
460,Wiege::N,beşik,kehto
461,Bett::N,yatak,sänky
462,Regal::N,raf,hylly
463,Kiste::N,sandık,arkku
464,Kiste::N,sandık,kirstu
465,Kiste::N,sandık,laatikko
466,Fenster::N,pencere,ikkuna
467,Tür::N,kapı,ovi
468,Tor::N,kapı,portti
469,Zaun::N,çit,aita
470,Dach::N,dam,katto
471,Dach::N,çatı,katto
472,Leiter::N,merdiven,tikkaat
473,Leiter::N,merdiven,tikapuut
474,Besen::N,süpürge,luuta
475,Spaten::N,bel,lapio
476,Schaufel::N,kürek,lapio
477,Gabel::N,çatal,haarukka
478,Löffel::N,kaşık,lusikka
479,Messer::N,bıçak,veitsi
480,Nagel::N,çivi,naula
481,Netz::N,ağ,verkko
482,Haken::N,çengel,haka
483,Haken::N,çengel,koukku
484,Griff::N,kulp,ripa
485,Griff::N,kulp,kahva
486,Griff::N,tutamak,ripa
487,Griff::N,tutamak,kahva
488,Schloss::N,kilit,lukko
489,Bild::N,imaj,kuva
490,Bild::N,resim,kuva
491,Figur::N,şekil,kuvio
492,Figur::N,heykel,kuvio
493,Puppe::N,kukla,nukke
494,Beutel::N,kese,pussi
495,Beutel::N,torba,pussi
496,Bündel::N,deste,nippu
497,Bündel::N,deste,kimppu
498,Tasche::N,çanta,laukku
499,Eimer::N,kova,sanko
500,Eimer::N,kova,ämpäri
501,Deckel::N,kapak,kansi
502,Geschirr::N,kap kacak,astia
503,Sack::N,torba,säkki
504,Tasse::N,fincan,kuppi
505,Topf::N,tencere,pata
506,Kessel::N,kazan,kattila
507,Essen::N,yemek,syönti
508,Nahrung::N,gıda,ruoka
509,Nahrung::N,gıda,ravinto
510,Nahrung::N,besin,ruoka
511,Nahrung::N,besin,ravinto
512,Speise::N,yemek,ruoka
513,Fleisch::N,et,liha
514,Getreide::N,tahıl,vilja
515,Getreide::N,hububat,vilja
516,Brei::N,ezme,puuro
517,Brot::N,ekmek,leipä
518,Scheibe::N,dilim,viipale
519,Fett::N,yağ,rasva
520,Butter::N,tereyağı,voi
521,Öl::N,yağ,öljy
522,Öl::N,akar yağ,öljy
523,Salz::N,tuz,suola
524,Suppe::N,çorba,keitto
525,Honig::N,bal,hunaja
526,Milch::N,süt,maito
527,Tee::N,çay,tee
528,Leder::N,deri,nahka
529,Leder::N,meşin,nahka
530,Wolle::N,yün,villa
531,Stoff::N,kumaş,kangas
532,Nadel::N,iğne,neula
533,Faden::N,tire,lanka
534,Faden::N,iplik,lanka
535,Knopf::N,düğme,nappi
536,Knoten::N,düğüm,solmu
537,Farbe::N,boya,maali
538,Kleidung::N,giyim,vaatteet
539,Hemd::N,gömlek,paita
540,Kragen::N,yaka,kaulus
541,Ärmel::N,yen,hiha
542,Ärmel::N,elbise kolu,hiha
543,Hose::N,pantolon,housut
544,Gürtel::N,kuşak,vyö
545,Mütze::N,bere,lakki
546,Mütze::N,kasket,lakki
547,Schuh::N,kundura,kenkä
548,Schuh::N,ayakkabı,kenkä
549,Stiefel::N,çizme,saapas
550,Ring::N,yüzük,sormus
551,Band::N,bağ,nauha
552,Band::N,şerit,nauha
553,Kamm::N,tarak,kampa
554,Spiegel::N,ayna,peili
555,Riemen::N,kayış,hihna
556,Schnur::N,ip,naru
557,Schnur::N,ip,nuora
558,Schnur::N,sicim,naru
559,Schnur::N,sicim,nuora
560,Leine::N,kayış,talutushihna
561,Decke::N,örtü,peite
562,Decke::N,yorgan,peite
563,Kissen::N,yastık,tyyny
564,Kissen::N,yastık,pielus
565,Tuch::N,bez,huivi
566,Handtuch::N,havlu,pyyheliina
567,Kraft::N,güç,väki
568,Kraft::N,güç,voima
569,Kraft::N,kuvvet,väki
570,Kraft::N,kuvvet,voima
571,Stärke::N,kuvvet,vahvuus
572,Gesundheit::N,sağlık,terveys
573,Krankheit::N,hastalık,tauti
574,Krankheit::N,hastalık,sairaus
575,Schmerz::N,ağrı,kipu
576,Schmerz::N,ağrı,särky
577,Schmerz::N,sancı,kipu
578,Schmerz::N,sancı,särky
579,Wunde::N,yara,haava
580,Fieber::N,ateş,kuume
581,Arznei::N,ilâç,lääke
582,Brücke::N,köprü,silta
583,Brunnen::N,kuyu,kaivo
584,Brunnen::N,çeşme,kaivo
585,Weide::N,otlak,laidun
586,Pfad::N,patika,polku
587,Pfad::N,keçiyolu,polku
588,Weg::N,yol,tie
589,Straße::N,yol,katu
590,Straße::N,cadde,katu
591,Dorf::N,köy,kylä
592,Stadt::N,kent,kaupunki
593,Stadt::N,şehir,kaupunki
594,Brief::N,mektup,kirje
595,Buch::N,kitap,kirja
596,Buchstabe::N,harf,kirjain
597,Zeitung::N,gazete,lehti
598,Zeitung::N,gazete,sanomalehti
599,Leben::N,hayat,elo
600,Leben::N,hayat,elämä
601,Tod::N,ölüm,kuolema
602,Grab::N,kabir,hauta
603,Kirche::N,kilise,kirkko
604,Sünde::N,günah,synti
605,Gott::N,tanrı,jumala
606,Arbeiter::N,işçi,työläinen
607,Chef::N,şef,päällikkö
608,Chef::N,müdür,päällikkö
609,Meister::N,usta,mestari
610,Arzt::N,hekim,lääkäri
611,Arzt::N,doktor,lääkäri
612,Lehrer::N,hoca,opettaja
613,Lehrer::N,öğretmen,opettaja
614,Geld::N,para,raha
615,Geschäft::N,ticaret,liike
616,Laden::N,dükkân,puoti
617,Laden::N,dükkân,kauppa
618,Preis::N,fiyat,hinta
619,Ware::N,mal,tavara
620,Nutzen::N,fayda,hyöty
621,Reichtum::N,servet,rikkaus
622,Reichtum::N,zenginlik,rikkaus
623,Welt::N,dünya,maailma
624,Land::N,ülke,maa
625,Staat::N,devlet,valtio
626,König::N,kral,kuningas
627,Macht::N,kudret,mahti
628,Macht::N,iktidar,mahti
629,Grenze::N,had,raja
630,Grenze::N,sınır,raja
631,Krieg::N,savaş,sota
632,Feind::N,düşman,vihollinen
633,Gewalt::N,zor,väkivalta
634,Gewalt::N,cebir,väkivalta
635,Kampf::N,savaş,taistelu
636,Bogen[Waffe]::N,yay,jousi
637,Pfeil::N,ok,nuoli
638,Gewehr::N,tüfek,kivääri
639,Fehler::N,hata,vika
640,Fehler::N,hata,virhe
641,Fehler::N,yanlış,vika
642,Fehler::N,yanlış,virhe
643,Lüge::N,yalan,valhe
644,Schaden::N,zarar,vaurio
645,Schaden::N,zarar,vahinko
646,Unglück::N,felâket,vahinko
647,Unglück::N,felâket,onnettomuus
648,Unglück::N,talihsizlik,vahinko
649,Unglück::N,talihsizlik,onnettomuus
650,Schuld::N,suç,syy
651,Schuld::N,kabahat,syy
652,Alter::N,yaş,ikä
653,Schluss::N,son,loppu
654,Zeit::N,zaman,aika
655,Tag::N,gün,päivä
656,Morgen::N,sabah,aamu
657,Morgen::N,sabah,huomen
658,Mittag::N,öğle,keskipäivä
659,Abend::N,akşam,ilta
660,Nacht::N,gece,yö
661,Woche::N,hafta,viikko
662,Monat::N,ay,kuukausi
663,Jahr::N,yıl,vuosi
664,Jahr::N,sene,vuosi
665,Frühling::N,ilkbahar,kevät
666,Sommer::N,yaz,kesä
667,Herbst::N,güz,syksy
668,Herbst::N,sonbahar,syksy
669,Winter::N,kış,talvi
670,Januar::N,ocak,tammikuu
671,Februar::N,şubat,helmikuu
672,März::N,mart,maaliskuu
673,April::N,nisan,huhtikuu
674,Mai::N,mayıs,toukokuu
675,Juni::N,haziran,kesäkuu
676,Juli::N,temmuz,heinäkuu
677,August::N,ağustos,elokuu
678,September::N,eylül,syyskuu
679,Oktober::N,ekim,lokakuu
680,November::N,kasım,marraskuu
681,Dezember::N,aralık,joulukuu
682,Montag::N,pazartesi,maanantai
683,Dienstag::N,salı,tiistai
684,Mittwoch::N,çarşamba,keskiviikko
685,Donnerstag::N,perşembe,torstai
686,Freitag::N,cuma,perjantai
687,Samstag::N,cumartesi,lauantai
688,Sonntag::N,pazar,sunnuntai
689,groß::A,büyük,iso
690,groß::A,büyük,suuri
691,klein::A,ufak,pieni
692,klein::A,küçük,pieni
693,lang::A,uzun,pitkä
694,kurz::A,kısa,lyhyt
695,breit::A,enli,leveä
696,breit::A,geniş,leveä
697,schmal::A,dar,kapea
698,dicht::A,sık,taaja
699,dicht::A,yoğun,taaja
700,dick[Gegenstand]::A,kalın,paksu
701,dick[Gegenstand]::A,iri,paksu
702,dünn::A,ince,ohut
703,fein::A,ince,hieno
704,fein::A,narin,hieno
705,fest::A,sabit,luja
706,fest::A,sağlam,luja
707,flach::A,düz,litteä
708,flach::A,düz,tasainen
709,flach::A,yassı,litteä
710,flach::A,yassı,tasainen
711,glatt::A,düz,sileä
712,glatt::A,düz,siloinen
713,hart::A,katı,kova
714,weich::A,yumuşak,pehmeä
715,rund::A,yuvarlak,pyöreä
716,spitz::A,sivri,terävä
717,scharf::A,keskin,terävä
718,stumpf::A,kör,tylsä
719,schwer::A,ağır,raskas
720,schwer::A,ağır,painava
721,schön::A,güzel,kaunis
722,heiß::A,kızgın,kuuma
723,warm::A,sıcak,lämmin
724,kalt::A,soğuk,kylmä
725,kalt::A,soğuk,viluinen
726,kühl::A,serin,viileä
727,frisch::A,taze,tuore
728,feucht::A,nemli,kostea
729,feucht::A,rutubetli,kostea
730,nass::A,yaş,märkä
731,nass::A,ıslak,märkä
732,trocken::A,kuru,kuiva
733,voll::A,dolu,täysi
734,voll::A,dolmuş,täysi
735,leer::A,boş,tyhjä
736,offen::A,açık,avonainen
737,geschlossen::A,kapalı,suljettu
738,sauber::A,pak,puhdas
739,sauber::A,temiz,puhdas
740,schmutzig::A,pis,likainen
741,schmutzig::A,kirli,likainen
742,roh::A,çiğ,raaka
743,reif::A,olgun,kypsä
744,lecker::A,lezzetli,herkullinen
745,süß::A,tatlı,makea
746,süß::A,şekerli,makea
747,bitter::A,acı,karvas
748,bitter::A,acı,kitkerä
749,sauer::A,ekşi,hapan
