,Concept_ID,fi,no
31,Schulter::N,olka,skulder
32,Schulter::N,hartia,skulder
33,Schulter::N,olkapää,skulder
34,Arm::N,käsivarsi,arm
35,Ellenbogen::N,kyynärpää,albue
36,Hand::N,käsi,hånd
37,Handfläche::N,kämmen,håndflate
38,Finger::N,sormi,finger
39,Fingernagel::N,kynsi,fingernegl
40,Nagel[Anatomie]::N,kynsi,negl
41,Zeh::N,varvas,tå
42,Fuß::N,jalka,fot
43,Ferse::N,kantapää,hæl
44,Knie::N,polvi,kne
45,Oberschenkel::N,reisi,lår
46,Bein::N,jalka,bein
47,Körper::N,keho,kropp
48,Körper::N,keho,legeme
49,Körper::N,ruumis,kropp
50,Körper::N,ruumis,legeme
51,Haut::N,iho,hud
52,Haut::N,iho,skinn
53,Blut::N,veri,blod
54,Ader::N,suoni,åre
55,Sehne::N,jänne,sene
56,Knochen::N,luu,bein
57,Knochen::N,luu,knokkel
58,Gehirn::N,aivot,hjerne
59,Herz::N,sydän,hjerte
60,Magen::N,maha,mage
61,Magen::N,vatsa,mage
62,Leber::N,maksa,lever
63,Atem::N,henki,pust
64,Atem::N,hengitys,pust
65,Hunger::N,nälkä,sult
66,Träne::N,kyynel,tåre
67,Geschmack::N,maku,smak
68,Geruch::N,haju,lukt
69,Schlaf::N,uni,søvn
70,Traum::N,uni,drøm
71,Himmel::N,taivas,himmel
72,Sonne::N,aurinko,sol
73,Mond::N,kuu,måne
74,Stern::N,tähti,stjerne
75,Luft::N,ilma,luft
76,Wind::N,tuuli,vind
77,Welle::N,aalto,bølge
78,Wasser::N,vesi,vann
79,Stein::N,kivi,stein
80,Boden::N,maa,bakke
81,Boden::N,maaperä,bakke
82,Erde::N,maa,jord
83,Staub::N,pöly,støv
84,Rauch::N,savu,røyk
85,Funke::N,kipinä,gnist
86,Feuer::N,tuli,ild
87,Licht::N,valo,lys
88,Schatten::N,varjo,skygge
89,Wetter::N,sää,vær
90,Nebel::N,sumu,tåke
91,Wolke::N,pilvi,sky
92,Regen::N,sade,regn
93,Schnee::N,lumi,snø
94,Eis::N,jää,is
95,Frost::N,halla,frost
96,Frost::N,pakkanen,frost
97,Kälte::N,vilu,kulde
98,Kälte::N,kylmyys,kulde
99,Hitze::N,helle,hete
100,Hitze::N,kuumuus,hete
101,Raureif::N,huurre,rimfrost
102,Regenbogen::N,sateenkaari,regnbue
103,Donner::N,jyrinä,torden
104,Strömung::N,virtaus,strømning
105,Tropfen::N,tippa,dråpe
106,Tropfen::N,pisara,dråpe
107,Schaum::N,vaahto,skum
108,Schmutz::N,loka,søl
109,Schmutz::N,loka,skitt
110,See::N,järvi,sjø
111,Sumpf::N,suo,sump
112,Sumpf::N,suo,myrlende
113,Moor::N,räme,myr
114,Moor::N,räme,myrhei
115,Wiese::N,niitty,eng
116,Wald::N,metsä,skog
117,Hügel::N,mäki,haug
118,Hügel::N,mäki,bakke
119,Hügel::N,kumpu,haug
120,Hügel::N,kumpu,bakke
121,Hügel::N,kukkula,haug
122,Hügel::N,kukkula,bakke
123,Anhöhe::N,mäki,haug
124,Anhöhe::N,mäki,bakke
125,Anhöhe::N,kumpare,haug
126,Anhöhe::N,kumpare,bakke
127,Berg::N,mäki,berg
128,Berg::N,mäki,fjell
129,Berg::N,vuori,berg
130,Berg::N,vuori,fjell
131,Gipfel::N,laki,topp
132,Gipfel::N,huippu,topp
133,Höhle::N,luola,hule
134,Abhang::N,rinne,li
135,Abhang::N,rinne,skråning
136,Quelle::N,lähde,kilde
137,Bach::N,puro,bekk
138,Fluss::N,joki,elv
139,Ufer::N,ranta,bredd
140,Küste::N,rannikko,kyst
141,Festland::N,manner,fastland
142,Meer::N,meri,hav
143,Bucht::N,lahti,bukt
144,Insel::N,saari,øy
145,Blume::N,kukka,blomst
146,Gras::N,ruoho,gress
147,Wurzel::N,juuri,rot
148,Baum::N,puu,tre
149,Stamm::N,runko,stamme
150,Rinde::N,kuori,bark
151,Rinde::N,parkki,bark
152,Ast::N,oksa,gren
153,Zweig::N,haara,kvist
154,Blatt::N,lehti,blad
155,Birke::N,koivu,bjørk
156,Kiefer[Baum]::N,mänty,furu
157,Kiefer[Baum]::N,petäjä,furu
158,Weide[Baum]::N,paju,selje
159,Weide[Baum]::N,paju,piletre
160,Tanne::N,kuusi,gran
161,Horn::N,sarvi,horn
162,Feder::N,sulka,fjær
163,Feder::N,höyhen,fjær
164,Fell::N,talja,skinn
165,Flügel::N,siipi,vinge
166,Klaue::N,kynsi,klauv
167,Kralle::N,kynsi,klo
168,Schwanz::N,häntä,hale
169,Schwanz::N,pyrstö,hale
170,Ei::N,muna,egg
171,Nest::N,pesä,rede
172,Bau::N,pesä,hi
173,Tier::N,eläin,dyr
174,Herde::N,lauma,flokk
175,Kuh::N,lehmä,ku
176,Bulle::N,sonni,tyr
177,Pferd::N,hevonen,hest
178,Schaf::N,lammas,får
179,Schwein::N,sika,gris
180,Hund::N,koira,hund
181,Katze::N,kissa,katt
182,Bär::N,karhu,bjørn
183,Eichhörnchen::N,orava,ekorn
184,Elch::N,hirvi,elg
185,Fuchs::N,kettu,rev
186,Hase::N,jänis,hare
187,Maus::N,hiiri,mus
188,Wolf::N,susi,ulv
189,Wolf::N,susi,varg
190,Vogel::N,lintu,fugl
191,Schwarm::N,parvi,sverm
192,Huhn::N,kana,høne
193,Hahn::N,kukko,hane
194,Gans::N,hanhi,gås
195,Adler::N,kotka,ørn
196,Ente::N,ankka,and
197,Eule::N,pöllö,ugle
198,Kranich::N,kurki,trane
199,Krähe::N,varis,kråke
200,Kuckuck::N,käki,gjøk
201,Schwan::N,joutsen,svane
202,Fisch::N,kala,fisk
203,Barsch::N,ahven,abbor
204,Hecht::N,hauki,gjedde
205,Schlange[Tier]::N,käärme,orm
206,Schlange[Tier]::N,käärme,slange
207,Wurm::N,mato,orm
208,Wurm::N,mato,mark
209,Spinne::N,hämähäkki,edderkopp
210,Ameise::N,muurahainen,maur
211,Laus::N,täi,lus
212,Mücke::N,sääski,mygg
213,Mücke::N,hyttynen,mygg
214,Fliege::N,kärpänen,flue
215,Schmetterling::N,perhonen,sommerfugl
216,Beere::N,marja,bær
217,Apfel::N,omena,eple
218,Pilz::N,sieni,sopp
219,Zwiebel::N,sipuli,løk
220,Saat::N,siemenet,sæd
221,Korn::N,jyvä,korn
222,Korn::N,vilja,korn
223,Heu::N,heinä,høy
224,Schale::N,kuori,skall
225,Grube::N,kuoppa,grop
226,Falle::N,loukku,felle
227,Schlinge::N,ansa,snare
228,Spur::N,jälki,spor
229,Asche::N,tuhka,aske
230,Dreck::N,lika,møkk
231,Dreck::N,lika,skitt
232,Eisen::N,rauta,jern
233,Gold::N,kulta,gull
234,Silber::N,hopea,sølv
235,Kohle::N,hiili,kol
236,Kohle::N,hiili,kull
237,Glas::N,lasi,glass
238,Lehm::N,savi,leire
239,Sand::N,hiekka,sand
240,Mensch::N,ihminen,menneske
241,Mann::N,mies,mann
242,Frau::N,nainen,kvinne
243,Kind::N,lapsi,barn
244,Junge::N,poika,gutt
245,Mädchen::N,tyttö,pike
246,Mädchen::N,tyttö,jente
247,Familie::N,perhe,familie
248,Großvater::N,isoisä,bestefar
249,Großmutter::N,isoäiti,bestemor
250,Eltern::N,vanhemmat,foreldre
251,Vater::N,isä,far
252,Mutter::N,äiti,mor
253,Sohn::N,poika,sønn
254,Tochter::N,tytär,datter
255,Bruder::N,veli,bror
256,Schwester::N,sisko,søster
257,Onkel::N,eno,onkel
258,Onkel::N,setä,onkel
259,Tante::N,täti,tante
260,Ehemann::N,mies,ektemann
261,Ehemann::N,aviomies,ektemann
262,Ehefrau::N,vaimo,hustru
263,Ehefrau::N,aviovaimo,hustru
264,Freude::N,ilo,glede
265,Freude::N,riemu,glede
266,Gelächter::N,nauru,latter
267,Glück::N,onni,lykke
268,Kummer::N,suru,sorg
269,Kummer::N,murhe,sorg
270,Wunsch::N,toive,ønske
271,Wunsch::N,toivomus,ønske
272,Lust::N,himo,lyst
273,Geist::N,henki,ånd
274,Gedanke::N,aate,tanke
275,Gedanke::N,ajatus,tanke
276,Gedächtnis::N,muisti,minne
277,Gedächtnis::N,muisti,hukommelse
278,Verstand::N,äly,forstand
279,Verstand::N,järki,forstand
280,Verstand::N,ymmärrys,forstand
281,Sinn::N,merkitys,mening
282,Sinn::N,merkitys,betydning
283,Grund::N,syy,grunn
284,Grund::N,peruste,grunn
285,Wahrheit::N,tosi,sannhet
286,Wahrheit::N,totuus,sannhet
287,Gespräch::N,puhelu,samtale
288,Gespräch::N,keskustelu,samtale
289,Märchen::N,satu,eventyr
290,Erzählung::N,tarina,fortelling
291,Erzählung::N,kertomus,fortelling
292,Nachricht::N,tieto,melding
293,Nachricht::N,ilmoitus,melding
294,Neuigkeit::N,uutinen,nyhet
295,Name::N,nimi,navn
296,Rätsel::N,arvoitus,gåte
297,Rede::N,puhe,tale
298,Sprache::N,kieli,språk
299,Stimme::N,ääni,stemme
300,Wort::N,sana,ord
301,Zeichen::N,merkki,tegn
302,Ruf::N,kutsu,rop
303,Lärm::N,melu,bråk
304,Lärm::N,hälinä,bråk
305,Laut::N,ääni,lyd
306,Ton::N,sävel,tone
307,Lied::N,laulu,vise
308,Ruhe::N,lepo,ro
309,Ruhe::N,rauha,ro
310,Leute::N,väki,folk
311,Leute::N,ihmiset,folk
312,Volk::N,kansa,folk
313,Arbeit::N,työ,arbeid
314,Gast::N,vieras,gjest
315,Geschenk::N,lahja,gave
316,Spiel::N,peli,lek
317,Spiel::N,peli,spill
318,Spiel::N,leikki,lek
319,Spiel::N,leikki,spill
320,Gesellschaft::N,seura,selskap
321,Hilfe::N,apu,hjelp
322,Freund::N,ystävä,venn
323,Kamerad::N,toveri,kamerat
324,Angelegenheit::N,asia,sak
325,Angelegenheit::N,asia,anliggende
326,Anzahl::N,lukumäärä,antall
327,Art::N,laji,art
328,Art::N,laji,slag
329,Stück::N,pala,stykke
330,Stück::N,kappale,stykke
331,Teil::N,osa,del
332,Hälfte::N,puoli,halvdel
333,Kreis::N,ympyrä,ring
334,Kreis::N,ympyrä,sirkel
335,Kreuz::N,risti,kors
336,Kreuz::N,risti,kryss
337,Linie::N,viiva,linje
338,Strich::N,piirto,strek
339,Abstand::N,väli,avstand
340,Abstand::N,väljyys,avstand
341,Entfernung::N,etäisyys,avstand
342,Gegend::N,seutu,strøk
343,Platz::N,tila,plass
344,Ort::N,kohta,sted
345,Ort::N,paikka,sted
346,Seite::N,sivu,side
347,Seite::N,kylki,side
348,Mitte::N,keskus,midte
349,Mitte::N,puoliväli,midte
350,Gegenstand::N,kalu,gjenstand
351,Gegenstand::N,esine,gjenstand
352,Sache::N,asia,sak
353,Rand::N,ääri,rand
354,Rand::N,syrjä,rand
355,Kante::N,särmä,kant
356,Ecke::N,nurkka,hjørne
357,Spitze::N,terä,spiss
358,Spitze::N,kärki,spiss
359,Ende::N,pää,ende
360,Ende::N,perä,ende
361,Loch::N,kolo,hull
362,Loch::N,reikä,hull
363,Winkel::N,kulma,vinkel
364,Muster::N,kuvio,mønster
365,Größe::N,koko,størrelse
366,Größe::N,suuruus,størrelse
367,Länge::N,pituus,lengde
368,Höhe::N,korkeus,høyde
369,Gewicht::N,paino,vekt
370,Menge::N,määrä,mengde
371,Haufen::N,kasa,haug
372,Haufen::N,kasa,bunke
373,Reihe::N,rivi,rekke
374,Boot::N,vene,båt
375,Ruder::N,airo,åre
376,Schlitten::N,reki,slede
377,Schlitten::N,reki,kjelke
378,Schlitten::N,kelkka,slede
379,Schlitten::N,kelkka,kjelke
380,Ski::N,suksi,ski
381,Lagerfeuer::N,nuotio,leirbål
382,Last::N,kuorma,bør
383,Last::N,kuorma,last
384,Gang::N,kulku,gang
385,Gang::N,käynti,gang
386,Schritt::N,askel,steg
387,Schritt::N,askel,skritt
388,Norden::N,pohjoinen,nord
389,Süden::N,etelä,sør
390,Westen::N,länsi,vest
391,Osten::N,itä,øst
392,Holz::N,puu,tre
393,Brett::N,lauta,fjøl
394,Brett::N,lauta,brett
395,Platte::N,levy,plate
396,Stütze::N,noja,støtte
397,Stange::N,tanko,stang
398,Stock::N,keppi,pinne
399,Stab::N,sauva,stav
400,Stab::N,sauva,kjepp
401,Stab::N,seiväs,stav
402,Stab::N,seiväs,kjepp
403,Rohr::N,putki,rør
404,Haus::N,talo,hus
405,Heim::N,koti,hjem
406,Ofen::N,uuni,ovn
407,Fußboden::N,lattia,gulv
408,Tisch::N,pöytä,bord
409,Stuhl::N,tuoli,stol
410,Wiege::N,kehto,vogge
411,Bett::N,sänky,seng
412,Regal::N,hylly,reol
413,Regal::N,hylly,hylle
414,Kiste::N,arkku,kasse
415,Kiste::N,kirstu,kasse
416,Kiste::N,laatikko,kasse
417,Fenster::N,ikkuna,vindu
418,Tür::N,ovi,dør
419,Tor::N,portti,port
420,Zaun::N,aita,gjerde
421,Dach::N,katto,tak
422,Leiter::N,tikkaat,stige
423,Leiter::N,tikapuut,stige
424,Besen::N,luuta,kost
425,Spaten::N,lapio,spade
426,Schaufel::N,lapio,skuffe
427,Gabel::N,haarukka,gaffel
428,Löffel::N,lusikka,skje
429,Messer::N,veitsi,kniv
430,Nagel::N,naula,spiker
431,Netz::N,verkko,nett
432,Haken::N,haka,krok
433,Haken::N,koukku,krok
434,Griff::N,ripa,tak
435,Griff::N,ripa,håndtak
436,Griff::N,kahva,tak
437,Griff::N,kahva,håndtak
438,Schloss::N,lukko,lås
439,Bild::N,kuva,bilde
440,Figur::N,kuvio,figur
441,Puppe::N,nukke,dukke
442,Beutel::N,pussi,pose
443,Bündel::N,nippu,bylt
444,Bündel::N,kimppu,bylt
445,Tasche::N,laukku,veske
446,Eimer::N,sanko,bøtte
447,Eimer::N,ämpäri,bøtte
448,Deckel::N,kansi,lokk
449,Geschirr::N,astia,kjøkkentøy
450,Sack::N,säkki,sekk
451,Tasse::N,kuppi,kopp
452,Topf::N,pata,gryte
453,Kessel::N,kattila,kjele
454,Essen::N,syönti,mål
455,Nahrung::N,ruoka,mat
456,Nahrung::N,ruoka,næring
457,Nahrung::N,ravinto,mat
458,Nahrung::N,ravinto,næring
459,Speise::N,ruoka,matrett
460,Fleisch::N,liha,kjøtt
461,Getreide::N,vilja,korn
462,Brei::N,puuro,grøt
463,Brot::N,leipä,brød
464,Scheibe::N,viipale,skive
465,Fett::N,rasva,fett
466,Butter::N,voi,smør
467,Öl::N,öljy,olje
468,Salz::N,suola,salt
469,Suppe::N,keitto,suppe
470,Honig::N,hunaja,honning
471,Milch::N,maito,melk
472,Tee::N,tee,te
473,Leder::N,nahka,lær
474,Leder::N,nahka,skinn
475,Wolle::N,villa,ull
476,Stoff::N,kangas,tøy
477,Stoff::N,kangas,stoff
478,Nadel::N,neula,nål
479,Faden::N,lanka,tråd
480,Knopf::N,nappi,knapp
481,Knoten::N,solmu,knute
482,Farbe::N,maali,farge
483,Kleidung::N,vaatteet,påkledning
484,Hemd::N,paita,skjorte
485,Kragen::N,kaulus,krage
486,Ärmel::N,hiha,erme
487,Hose::N,housut,bukse
488,Gürtel::N,vyö,belte
489,Mütze::N,lakki,lue
490,Schuh::N,kenkä,sko
491,Stiefel::N,saapas,støvel
492,Ring::N,sormus,ring
493,Band::N,nauha,band
494,Kamm::N,kampa,kam
495,Spiegel::N,peili,speil
496,Riemen::N,hihna,rem
497,Schnur::N,naru,snor
498,Schnur::N,nuora,snor
499,Leine::N,talutushihna,line
500,Decke::N,peite,teppe
501,Kissen::N,tyyny,pute
502,Kissen::N,pielus,pute
503,Tuch::N,huivi,tøy
504,Handtuch::N,pyyheliina,håndkle
505,Kraft::N,väki,kraft
506,Kraft::N,voima,kraft
507,Stärke::N,vahvuus,styrke
508,Gesundheit::N,terveys,helse
509,Gesundheit::N,terveys,sunnhet
510,Krankheit::N,tauti,syke
511,Krankheit::N,tauti,sykdom
512,Krankheit::N,sairaus,syke
513,Krankheit::N,sairaus,sykdom
514,Schmerz::N,kipu,smerte
515,Schmerz::N,särky,smerte
516,Wunde::N,haava,sår
517,Fieber::N,kuume,feber
518,Arznei::N,lääke,medisin
519,Arznei::N,lääke,legemiddel
520,Brücke::N,silta,bro
521,Brunnen::N,kaivo,brønn
522,Weide::N,laidun,beite
523,Pfad::N,polku,sti
524,Weg::N,tie,vei
525,Straße::N,katu,gate
526,Dorf::N,kylä,landsby
527,Stadt::N,kaupunki,by
528,Brief::N,kirje,brev
529,Buch::N,kirja,bok
530,Buchstabe::N,kirjain,bokstav
531,Zeitung::N,lehti,avis
532,Zeitung::N,sanomalehti,avis
533,Leben::N,elo,liv
534,Leben::N,elämä,liv
535,Tod::N,kuolema,død
536,Grab::N,hauta,grav
537,Kirche::N,kirkko,kirke
538,Sünde::N,synti,synd
539,Gott::N,jumala,gud
540,Arbeiter::N,työläinen,arbeider
541,Chef::N,päällikkö,sjef
542,Meister::N,mestari,mester
543,Arzt::N,lääkäri,lege
544,Lehrer::N,opettaja,lærer
545,Geld::N,raha,penger
546,Geschäft::N,liike,forretning
547,Laden::N,puoti,butikk
548,Laden::N,kauppa,butikk
549,Preis::N,hinta,pris
550,Ware::N,tavara,vare
551,Nutzen::N,hyöty,nytte
552,Reichtum::N,rikkaus,rikdom
553,Welt::N,maailma,verden
554,Land::N,maa,land
555,Staat::N,valtio,stat
556,König::N,kuningas,konge
557,Macht::N,mahti,makt
558,Grenze::N,raja,grense
559,Krieg::N,sota,krig
560,Feind::N,vihollinen,fiende
561,Gewalt::N,väkivalta,vold
562,Kampf::N,taistelu,kamp
563,Bogen[Waffe]::N,jousi,bue
564,Pfeil::N,nuoli,pil
565,Gewehr::N,kivääri,gevær
566,Fehler::N,vika,feil
567,Fehler::N,virhe,feil
568,Lüge::N,valhe,løgn
569,Schaden::N,vaurio,skade
570,Schaden::N,vahinko,skade
571,Unglück::N,vahinko,uhell
572,Unglück::N,onnettomuus,uhell
573,Schuld::N,syy,skyld
574,Alter::N,ikä,alder
575,Schluss::N,loppu,slutt
576,Zeit::N,aika,tid
577,Tag::N,päivä,dag
578,Morgen::N,aamu,morgen
579,Morgen::N,huomen,morgen
580,Mittag::N,keskipäivä,middag
581,Abend::N,ilta,aften
582,Nacht::N,yö,natt
583,Woche::N,viikko,uke
584,Monat::N,kuukausi,måned
585,Jahr::N,vuosi,år
586,Frühling::N,kevät,vår
587,Sommer::N,kesä,sommer
