,Concept_ID,hu,lv
0,Auge::N,szem,син
1,Auge::N,szem,acs
2,Ohr::N,fül,пель
3,Ohr::N,fül,auss
4,Nase::N,orr,ныр
5,Nase::N,orr,deguns
6,Mund::N,száj,вом
7,Mund::N,száj,mute
8,Zahn::N,fog,пинь
9,Zahn::N,fog,zobs
10,Zunge::N,nyelv,кыв
11,Zunge::N,nyelv,mēle
12,Lippe::N,ajak,вом дор
