,Concept_ID,nl,hi
0,Auge::N,oog,आँख
1,Auge::N,oog,चक्षु
2,Ohr::N,oor,कान
3,Ohr::N,oor,कर्ण
4,Nase::N,neus,नाक
5,Nase::N,neus,नासा
6,Mund::N,mond,मुख
7,Mund::N,mond,मुँह
8,Zahn::N,tand,दंत
9,Zahn::N,tand,दाँत
10,Zunge::N,tong,जीभ
11,Zunge::N,tong,ज़बान
12,Zunge::N,tong,जिह्वा
13,Lippe::N,lip,ओंठ
14,Lippe::N,lip,होंठ
15,Wange::N,wang,गाल
16,Wange::N,wang,कपोल
17,Gesicht::N,gelaat,मुँह
18,Gesicht::N,gelaat,चेहरा
19,Gesicht::N,gezicht,मुँह
20,Gesicht::N,gezicht,चेहरा
21,Stirn::N,voorhoofd,माथा
22,Stirn::N,voorhoofd,मस्तक
23,Haar::N,haar,बाल
24,Schnurrbart::N,snor,मूँछें
25,Bart::N,baard,दाढ़ी
26,Kinn::N,kin,चिबुक
27,Kiefer[Anatomie]::N,kaak,जबड़ा
28,Kehle::N,keel,गला
29,Kehle::N,strot,गला
30,Hals::N,hals,गला
31,Hals::N,hals,गरदन
32,Genick::N,nek,गरदन
33,Genick::N,nek,ग्रीवा
34,Kopf::N,hoofd,सिर
35,Kopf::N,hoofd,शीर्ष
36,Rücken::N,rug,पीठ
37,Bauch::N,buik,उदर
38,Nabel::N,navel,नाभि
39,Nabel::N,navel,ढोंढी
40,Busen::N,boezem,कुच
41,Busen::N,boezem,स्तन
42,Brust::N,borst,वक्ष
43,Schulter::N,schouder,कंधा
44,Schulter::N,schouder,स्कंध
45,Arm::N,arm,बाँह
46,Arm::N,arm,बाज़ू
47,Ellenbogen::N,elleboog,कुहनी
48,Hand::N,hand,हाथ
49,Hand::N,hand,हस्त
50,Handfläche::N,handpalm,हथेली
51,Finger::N,vinger,उँगली
52,Finger::N,vinger,अँगुली
53,Fingernagel::N,nagel,नख
54,Fingernagel::N,nagel,नाख़ून
55,Nagel[Anatomie]::N,nagel,नख
56,Nagel[Anatomie]::N,nagel,नाख़ून
57,Zeh::N,teen,उँगली
58,Zeh::N,teen,पाँव की उँगली
59,Fuß::N,voet,चरण
60,Fuß::N,voet,पाँव
61,Ferse::N,hak,एड़ी
62,Ferse::N,hiel,एड़ी
63,Knie::N,knie,जानु
64,Knie::N,knie,घुटना
65,Oberschenkel::N,dij,उरु
66,Bein::N,been,टाँग
67,Körper::N,lichaam,तन
68,Körper::N,lichaam,देह
69,Körper::N,lichaam,शरीर
70,Haut::N,huid,चर्म
71,Haut::N,huid,त्वचा
72,Blut::N,bloed,लहू
73,Blut::N,bloed,ख़ून
74,Ader::N,ader,रग
75,Ader::N,ader,शिरा
76,Sehne::N,pees,कंडरा
77,Sehne::N,pees,स्नायु
78,Knochen::N,bot,अस्थि
79,Knochen::N,been,अस्थि
80,Knochen::N,knook,अस्थि
81,Gehirn::N,hersenen,दिमाग़
82,Gehirn::N,hersenen,मस्तिष्क
83,Herz::N,hart,दिल
84,Herz::N,hart,हृदय
85,Magen::N,maag,मेदा
86,Magen::N,maag,अमाशय
87,Leber::N,lever,जिगर
88,Leber::N,lever,यकृत्
89,Atem::N,adem,दम
90,Atem::N,adem,साँस
91,Atem::N,adem,श्वास
92,Hunger::N,honger,भूख
93,Hunger::N,honger,क्षुधा
94,Träne::N,traan,आँसू
95,Träne::N,traan,अश्रु
96,Geschmack::N,smaak,स्वाद
97,Geschmack::N,smaak,ज़ायक़ा
98,Geruch::N,geur,बू
99,Geruch::N,geur,गंध
100,Schlaf::N,slaap,नींद
101,Schlaf::N,slaap,निद्रा
102,Traum::N,droom,सपना
103,Traum::N,droom,स्वप्न
104,Himmel::N,hemel,आकाश
105,Himmel::N,hemel,आसमान
106,Sonne::N,zon,रवि
107,Sonne::N,zon,सूरज
108,Sonne::N,zon,सूर्य
109,Mond::N,maan,चाँद
110,Mond::N,maan,चंद्र
111,Stern::N,ster,तारा
112,Stern::N,ster,सितारा
113,Luft::N,lucht,हवा
114,Luft::N,lucht,वायु
115,Wind::N,wind,पाद
116,Welle::N,golf,लहर
117,Welle::N,golf,तरंग
118,Wasser::N,water,जल
119,Wasser::N,water,पानी
120,Stein::N,steen,पत्थर
121,Boden::N,grond,मिट्टी
122,Erde::N,aarde,भूमि
123,Erde::N,aarde,ज़मीन
124,Staub::N,stof,धूल
125,Rauch::N,rook,धूआँ
126,Rauch::N,rook,धुम्र
127,Funke::N,vonk,चिनगारी
128,Funke::N,vonk,स्फुलिंग
129,Feuer::N,vuur,आग
130,Feuer::N,vuur,आतिश
131,Feuer::N,vuur,अग्नि
132,Licht::N,licht,रोशनी
133,Licht::N,licht,प्रकाश
134,Schatten::N,schaduw,छाया
135,Schatten::N,schaduw,परछाई
136,Wetter::N,weer,ऋतु
137,Wetter::N,weer,मौसम
138,Nebel::N,mist,धुँध
139,Nebel::N,mist,कुहरा
140,Nebel::N,nevel,धुँध
141,Nebel::N,nevel,कुहरा
142,Wolke::N,wolk,मेघ
143,Wolke::N,wolk,अभ्र
144,Regen::N,regen,मेंह
145,Regen::N,regen,बारिश
146,Schnee::N,sneeuw,हिम
147,Schnee::N,sneeuw,बर्फ़
148,Eis::N,ijs,हिम
149,Eis::N,ijs,बर्फ़
150,Frost::N,vorst,ठंड
151,Kälte::N,kou,सर्दी
152,Kälte::N,kou,शीतलता
153,Kälte::N,koude,सर्दी
154,Kälte::N,koude,शीतलता
155,Hitze::N,hitte,ताप
156,Hitze::N,hitte,गरमी
157,Raureif::N,rijp,पाला
158,Regenbogen::N,regenboog,इंद्र-धनुष
159,Donner::N,donder,गरज
160,Donner::N,donder,मेघ-गर्जन
161,Strömung::N,stroming,बहाव
162,Strömung::N,stroming,प्रवाह
163,Tropfen::N,druppel,बूँद
164,Schaum::N,schuim,झाग
165,Schmutz::N,vuil,गंद
166,Schmutz::N,vuil,कीचड़
167,See::N,meer,झील
168,See::N,meer,सरोवर
169,Sumpf::N,moeras,दलदल
170,Sumpf::N,moeras,धँसान
171,Moor::N,veen,झाबर
172,Moor::N,veen,धँसान
173,Wiese::N,wei,घास-स्थल
174,Wiese::N,weide,घास-स्थल
175,Wald::N,bos,जंगल
176,Hügel::N,heuvel,टीला
177,Hügel::N,heuvel,पहाड़
178,Anhöhe::N,hoogte,टीला
179,Anhöhe::N,hoogte,पहाड़ी
180,Berg::N,berg,पहाड़
181,Gipfel::N,top,शिखर
182,Höhle::N,hol,गुहा
183,Höhle::N,hol,गुफ़ा
184,Abhang::N,helling,ढाल
185,Abhang::N,helling,ढलान
186,Quelle::N,bron,चश्मा
187,Bach::N,beek,सोता
188,Bach::N,beek,नदिका
189,Fluss::N,stroom,नदी
190,Fluss::N,stroom,सरिता
191,Ufer::N,wal,तट
192,Ufer::N,wal,किनारा
193,Ufer::N,oever,तट
194,Ufer::N,oever,किनारा
195,Küste::N,kust,समुद्र-तट
196,Festland::N,vasteland,महाद्वीप
197,Meer::N,zee,सागर
198,Meer::N,zee,समुद्र
199,Bucht::N,baai,खाड़ी
200,Bucht::N,inham,खाड़ी
201,Insel::N,eiland,टापू
202,Insel::N,eiland,द्वीप
203,Blume::N,bloem,फूल
204,Blume::N,bloem,पुष्प
205,Gras::N,gras,घास
206,Wurzel::N,wortel,मूल
207,Baum::N,boom,पेड़
208,Baum::N,boom,वृक्ष
209,Stamm::N,stam,धड़
210,Rinde::N,schors,छाल
211,Rinde::N,schors,वल्कल
212,Ast::N,tak,डाल
213,Ast::N,tak,शाखा
214,Zweig::N,twijg,टहनी
215,Blatt::N,blad,पत्र
216,Blatt::N,blad,पत्ता
217,Birke::N,berk,भूर्ज
218,Kiefer[Baum]::N,den,पाइन-वृक्ष
219,Weide[Baum]::N,wilg,बेंत
220,Tanne::N,spar,फ़र
221,Horn::N,hoorn,सींग
222,Horn::N,hoorn,विषाण
223,Feder::N,veer,पर
224,Feder::N,veer,पंख
225,Feder::N,pluim,पर
226,Feder::N,pluim,पंख
227,Fell::N,vel,खाल
228,Fell::N,vel,पशु-चर्म
229,Flügel::N,vleugel,पंख
230,Flügel::N,vleugel,डैना
231,Klaue::N,klauw,पंजा
232,Kralle::N,klauw,पंजा
233,Kralle::N,klauw,नाख़ून
234,Schwanz::N,staart,पूँछ
235,Ei::N,ei,अंडा
236,Nest::N,nest,नीड़
237,Nest::N,nest,घोंसला
238,Bau::N,hol,बिल
239,Bau::N,hol,माँद
240,Tier::N,dier,पशु
241,Tier::N,dier,जानवर
242,Herde::N,kudde,गल्ला
243,Kuh::N,koe,गौ
244,Kuh::N,koe,गाय
245,Bulle::N,stier,साँड़
246,Pferd::N,paard,अश्व
247,Pferd::N,paard,घोड़ा
248,Schaf::N,schaap,भेड़
249,Schwein::N,varken,शूकर
250,Hund::N,hond,श्वान
251,Hund::N,hond,कुत्ता
252,Katze::N,kat,बिल्ली
253,Bär::N,beer,रीछ
254,Bär::N,beer,भालू
255,Eichhörnchen::N,eekhoorntje,गिलहरी
256,Elch::N,eland,एल्क
257,Fuchs::N,vos,लोमड़ी
258,Hase::N,haas,खरहा
259,Hase::N,haas,ख़रगोश
260,Maus::N,muis,मूष
261,Maus::N,muis,चूहा
262,Wolf::N,wolf,वृक
263,Wolf::N,wolf,भेड़िया
264,Vogel::N,vogel,पक्षी
265,Vogel::N,vogel,चिड़िया
266,Schwarm::N,zwerm,झुंड
267,Huhn::N,kip,मुर्ग़ी
268,Huhn::N,hoen,मुर्ग़ी
269,Hahn::N,haan,मुर्ग़ा
270,Gans::N,gans,हंस
271,Gans::N,gans,हंसिनी
272,Adler::N,arend,उक़ाब
273,Ente::N,eend,बतख़
274,Ente::N,eend,बत्तक
275,Eule::N,uil,उल्लू
276,Kranich::N,kraanvogel,सारस
277,Kranich::N,kraanvogel,क्रौंंच
278,Krähe::N,kraai,काक
279,Kuckuck::N,koekoek,कोयल
280,Kuckuck::N,koekoek,कोकिल
281,Schwan::N,zwaan,हंस
282,Schwan::N,zwaan,मराल
283,Fisch::N,vis,मछली
284,Fisch::N,vis,मत्स्य
285,Barsch::N,baars,पर्च
286,Hecht::N,snoek,पाइक
287,Schlange[Tier]::N,slang,सर्प
288,Wurm::N,worm,कृमि
289,Wurm::N,worm,कीड़ा
290,Spinne::N,spin,लूता
291,Spinne::N,spin,मकड़ी
292,Ameise::N,mier,चींटी
293,Laus::N,luis,जूँ
294,Mücke::N,mug,डाँस
295,Fliege::N,vlieg,मक्खी
296,Fliege::N,vlieg,मक्षिका
297,Schmetterling::N,vlinder,तितली
298,Beere::N,bes,बेरी
299,Apfel::N,appel,सेब
300,Pilz::N,paddestoel,खुंबी
301,Zwiebel::N,ui,प्याज़
302,Saat::N,zaad,बीज
303,Korn::N,graan,दाना
304,Korn::N,korrel,दाना
305,Heu::N,hooi,मूखी घास
306,Schale::N,schil,बकला
307,Schale::N,schil,छिलका
308,Grube::N,kuil,गड्ढा
309,Falle::N,val,जाल
310,Falle::N,val,फँदा
311,Schlinge::N,strop,फँदा
312,Spur::N,spoor,सुराग़
313,Spur::N,spoor,पद-चिह्न
314,Asche::N,as,राख
315,Dreck::N,drek,मैल
316,Dreck::N,drek,गंदगी
317,Eisen::N,ijzer,लोहा
318,Gold::N,goud,सोना
319,Gold::N,goud,स्वर्ण
320,Silber::N,zilver,रजत
321,Silber::N,zilver,चाँदी
322,Kohle::N,kool,कोयला
323,Glas::N,glas,काँच
324,Lehm::N,klei,चिकनी मिट्टी
325,Sand::N,zand,रेत
326,Sand::N,zand,बालू
327,Mensch::N,mens,मानव
328,Mensch::N,mens,इनसान
329,Mensch::N,mens,मनुष्य
330,Mann::N,man,आदमी
331,Mann::N,man,पुरुष
332,Frau::N,vrouw,औरत
333,Frau::N,vrouw,महिला
334,Frau::N,vrouw,स्त्री
335,Kind::N,kind,बाल
336,Kind::N,kind,बच्चा
337,Junge::N,jongen,लड़का
338,Mädchen::N,meisje,लड़की
339,Mädchen::N,meisje,कुमारी
340,Familie::N,gezin,परिवार
341,Familie::N,familie,परिवार
342,Großvater::N,grootvader,दादा
343,Großmutter::N,grootmoeder,नानी
344,Eltern::N,ouders,माँ-बाप
345,Eltern::N,ouders,माता-पिता
346,Vater::N,vader,बाप
347,Vater::N,vader,पिता
348,Mutter::N,moeder,माँ
349,Mutter::N,moeder,माता
350,Sohn::N,zoon,बेटा
351,Sohn::N,zoon,पुत्र
352,Tochter::N,dochter,बेटी
353,Tochter::N,dochter,पुत्री
354,Bruder::N,broer,भाई
355,Bruder::N,broer,भ्राता
356,Bruder::N,broeder,भाई
357,Bruder::N,broeder,भ्राता
358,Schwester::N,zus,बहन
