,Concept_ID,es,sk
0,Auge::N,ojo,oko
1,Ohr::N,oreja,ucho
2,Nase::N,nariz,nos
3,Mund::N,boca,ústa
4,Zahn::N,diente,zub
5,Zunge::N,lengua,jazyk
6,Lippe::N,labio,pera
7,Wange::N,mejilla,líce
8,Gesicht::N,cara,tvár
9,Gesicht::N,cara,obličaj
10,Stirn::N,frente,čelo
11,Haar::N,cabello,vlas
12,Schnurrbart::N,bigote,fúzy
13,Bart::N,barba,brada
14,Kinn::N,barbilla,brada
15,Kiefer[Anatomie]::N,mandíbula,čeľusť
16,Kehle::N,garganta,hrdlo
17,Hals::N,cuello,krk
18,Genick::N,nuca,väzy
19,Genick::N,cerviz,väzy
20,Kopf::N,cabeza,hlava
21,Rücken::N,espalda,chrbát
22,Bauch::N,vientre,brucho
23,Nabel::N,ombligo,pupok
24,Busen::N,pecho,prsia
25,Brust::N,pecho,hruď
26,Schulter::N,hombro,plece
27,Arm::N,brazo,rameno
28,Ellenbogen::N,codo,lakeť
29,Hand::N,mano,ruka
30,Handfläche::N,palma,dlaň
31,Finger::N,dedo,prst
32,Fingernagel::N,uña,necht
33,Nagel[Anatomie]::N,uña,necht
34,Zeh::N,dedo del pie,prst na nohe
35,Fuß::N,pie,noha
36,Ferse::N,talón,päta
37,Knie::N,rodilla,koleno
38,Oberschenkel::N,muslo,stehno
39,Bein::N,pierna,noha
40,Körper::N,cuerpo,telo
41,Haut::N,piel,koža
42,Blut::N,sangre,krv
43,Ader::N,vena,žila
44,Sehne::N,tendón,šľacha
45,Knochen::N,hueso,kosť
46,Gehirn::N,cerebro,mozog
47,Gehirn::N,encéfalo,mozog
48,Herz::N,corazón,srdce
49,Magen::N,estómago,žalúdok
50,Leber::N,hígado,pečeň
51,Atem::N,aliento,dych
52,Hunger::N,hambre,hlad
53,Träne::N,lágrima,slza
54,Geschmack::N,gusto,chuť
55,Geruch::N,olor,pach
56,Schlaf::N,sueño,spánok
57,Traum::N,sueño,sen
58,Traum::N,ensueño,sen
59,Himmel::N,cielo,nebo
60,Sonne::N,sol,slnko
61,Mond::N,luna,mesiac
62,Stern::N,estrella,hviezda
63,Luft::N,aire,vzduch
64,Wind::N,viento,vietor
65,Welle::N,ola,vlna
66,Welle::N,onda,vlna
67,Wasser::N,agua,voda
68,Stein::N,piedra,kameň
69,Boden::N,suelo,zem
70,Boden::N,suelo,pôda
71,Erde::N,tierra,zem
72,Staub::N,polvo,prach
73,Rauch::N,humo,dym
74,Funke::N,chispa,iskra
75,Feuer::N,fuego,oheň
76,Licht::N,luz,svetlo
77,Schatten::N,sombra,tieň
78,Wetter::N,tiempo,počasie
79,Nebel::N,niebla,hmla
80,Wolke::N,nube,oblak
81,Wolke::N,nube,mračno
82,Regen::N,lluvia,dážď
83,Schnee::N,nieve,sneh
84,Eis::N,hielo,ľad
85,Frost::N,helada,mráz
86,Kälte::N,frío,zima
87,Kälte::N,frío,chlad
88,Hitze::N,calor,horúčava
89,Raureif::N,escarcha,srieň
90,Raureif::N,escarcha,inovať
91,Regenbogen::N,arco iris,dúha
92,Donner::N,trueno,hrom
93,Strömung::N,corriente,prúdenie
94,Tropfen::N,gota,kvapka
95,Schaum::N,espuma,pena
96,Schmutz::N,suciedad,špina
97,Schmutz::N,suciedad,nečistota
98,See::N,lago,jazero
99,Sumpf::N,pantano,bahno
100,Moor::N,turbera,močiar
101,Wiese::N,prado,lúka
102,Wiese::N,pradera,lúka
103,Wald::N,bosque,les
104,Wald::N,bosque,hora
105,Hügel::N,colina,vŕšok
106,Anhöhe::N,cerro,výšina
107,Anhöhe::N,cerro,vyvýšenina
108,Berg::N,monte,hora
109,Berg::N,montaña,hora
110,Gipfel::N,cima,vrchol
111,Gipfel::N,cumbre,vrchol
112,Höhle::N,cueva,jaskyňa
113,Höhle::N,caverna,jaskyňa
114,Abhang::N,cuesta,úbočie
115,Abhang::N,declive,úbočie
116,Quelle::N,fuente,prameň
117,Quelle::N,manantial,prameň
118,Bach::N,arroyo,potok
119,Fluss::N,río,rieka
120,Ufer::N,orilla,breh
121,Küste::N,costa,pobrežie
122,Festland::N,tierra firme,pevnina
123,Meer::N,mar,more
124,Bucht::N,cala,záliv
125,Bucht::N,cala,zátoka
126,Bucht::N,bahía,záliv
127,Bucht::N,bahía,zátoka
128,Insel::N,isla,ostrov
129,Blume::N,flor,kvet
130,Blume::N,flor,kvetina
131,Gras::N,hierba,tráva
132,Wurzel::N,raíz,koreň
133,Baum::N,árbol,strom
134,Stamm::N,tronco,kmeň
135,Rinde::N,corteza,kôra
136,Ast::N,rama,konár
137,Zweig::N,ramo,vetva
138,Blatt::N,hoja,list
139,Birke::N,abedul,breza
140,Kiefer[Baum]::N,pino,sosna
141,Kiefer[Baum]::N,pino,borovica
142,Weide[Baum]::N,sauce,vŕba
143,Tanne::N,abeto,jedľa
144,Horn::N,asta,roh
145,Horn::N,cuerno,roh
146,Feder::N,pluma,pero
147,Fell::N,piel,koža
148,Fell::N,piel,kožušina
149,Flügel::N,ala,krídlo
150,Klaue::N,garra,paznecht
151,Kralle::N,uña,pazúr
152,Kralle::N,garra,pazúr
153,Schwanz::N,cola,chvost
154,Ei::N,huevo,vajce
155,Ei::N,huevo,vajíčko
156,Nest::N,nido,hniezdo
157,Bau::N,madriguera,nora
158,Tier::N,animal,zviera
159,Herde::N,rebaño,stádo
160,Kuh::N,vaca,krava
161,Bulle::N,toro,býk
162,Pferd::N,caballo,kôň
163,Schaf::N,oveja,ovca
164,Schwein::N,cerdo,sviňa
165,Hund::N,perro,pes
166,Katze::N,gato,mačka
167,Bär::N,oso,medveď
168,Eichhörnchen::N,ardilla,veverička
169,Elch::N,alce,los
170,Fuchs::N,zorro,líška
171,Hase::N,liebre,zajac
172,Maus::N,ratón,myš
173,Wolf::N,lobo,vlk
174,Vogel::N,ave,vták
175,Vogel::N,pájaro,vták
176,Schwarm::N,bandada,roj
177,Huhn::N,gallina,kurča
178,Huhn::N,gallina,sliepka
